ProgramCode,ChainName,FranchiseCode,FranchiseName,FranchiseDescription,AddressLine1,AddressLine2,City,StateCode,PostalCode,CountryCode,OwnerFirstName,OwnerLastName,ContactFirstName,ContactLastName,ContactEmailAddress,ContactPhoneNumber
PP,CHICKEN-SHACK,PP1500,PP North,Poultry Perks North Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
PP,CHICKEN-SHACK,PP1501,PP South,Poultry Perks South Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
PP,CHICKEN-SHACK,PP1502,PP East,Poultry Perks East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148559898
PP,CHICKEN-SHACK,PP1503,PP West,Poultry Perks West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
PP,CHICKEN-SHACK,PP1504,PP North East,Poultry Perks North Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
PP,CHICKEN-SHACK,PP1505,PP South West,Poultry Perks South Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
PP,CHICKEN-SHACK,PP1506,PP South East,Poultry Perks East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148523410
PP,CHICKEN-SHACK,PP1507,PP North West,Poultry Perks West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
PP,CHICKEN-SHACK,PP1508,PP Middle North,Poultry Perks North Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
PP,CHICKEN-SHACK,PP1509,PP Middle South,Poultry Perks South Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
PP,CHICKEN-SHACK,PP1510,PP Middle East,Poultry Perks East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148545963
PP,CHICKEN-SHACK,PP1511,PP Middle West,Poultry Perks West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
FR,FALL_RIVER,FR1500,FR North,Fall River North Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
FR,FALL_RIVER,FR1501,FR South,Fall River South Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
FR,FALL_RIVER,FR1502,FR East,Fall River East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148559898
FR,FALL_RIVER,FR1503,FR West,Fall River West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
FR,FALL_RIVER,FR1504,FR North East,Fall River North East Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
FR,FALL_RIVER,FR1505,FR South West,Fall River South West Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
FR,FALL_RIVER,FR1506,FR South East,Fall River South East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148523410
FR,FALL_RIVER,FR1507,FR North West,Fall River North West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
FR,FALL_RIVER,FR1508,FR Middle North,Fall River Middle North Region,3239 N Haskell Ave,,Dallas,TX,239239,USA,John,Smith,John,Smith,[email],23992394567
FR,FALL_RIVER,FR1509,FR Middle South,Fall River Middle South Region,3601 S Marsalis Ave,,Dallas,TX,239239,USA,John,Elway,John,Elway,[email],46239239567
FR,FALL_RIVER,FR1510,FR Middle East,Fall River Middle East Region,239 S Glasgow Dr,,Dallas,TX,239239,USA,Dan,Marino,Dan,Marino,[email],2148545963
FR,FALL_RIVER,FR1511,FR Middle West,Fall River Middle West Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
RGRJOBS,RGRJOBS_CHAIN,RGRJOBS1500,RGR Other Jobs Middle West,RGR Other Jobs Middle West Region,5000 Dennison St,,Dallas,TX,239239,USA,Tim,Aikman,Tony,Romo,[email],62392394567
EB,EB_CHAIN,EB1500,EB South East,EB South East Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567
NCD,NCD_CHAIN,NCD1500,NCD South East,NCD South East Region,2392 Dennison St,,Dallas,TX,239239,USA,Troy,Aikman,Tony,Romo,[email],62392394567

